,GRID_CODE,NLCD,B18,B25,B30,B35,B40,B45,B53,B58,B66,B73,B81,B100,B123,B137,B145,B164,B174,B181,B187,B227,B233,B241,B247,B254,B261,B270,B331,B345,B356,B367,B380,B389
51,1614,PH,0.0187,0.0195,0.031,0.0474,0.0367,0.028,0.0241,0.0189,0.0831,0.4603,0.6189,0.6743,0.6477,0.7103,0.6661,0.5541,0.6051,0.6072,0.5443,0.1566,0.2038,0.2476,0.2833,0.2962,0.3008,0.264,0.0566,0.0882,0.1045,0.1159,0.0936,0.0767
52,974,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2638,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,3662,PH,0.0099,0.009,0.0149,0.0225,0.018,0.0136,0.0097,0.0071,0.034,0.1707,0.234,0.262,0.2475,0.2832,0.2703,0.2014,0.2213,0.2229,0.2009,0.047,0.0617,0.0751,0.0871,0.09,0.095,0.0812,0.0185,0.0292,0.0333,0.0373,0.0298,0.0235
55,3278,PH,0.0194,0.0202,0.0368,0.0553,0.0458,0.0376,0.0296,0.023,0.0861,0.3145,0.394,0.4304,0.4225,0.4711,0.4448,0.3645,0.4007,0.4052,0.3611,0.1162,0.1477,0.1767,0.2021,0.21,0.2142,0.1909,0.0524,0.0726,0.0867,0.0959,0.076,0.063
56,2126,PH,0.0309,0.0332,0.0462,0.0615,0.0567,0.0526,0.0524,0.049,0.0969,0.2266,0.2738,0.3178,0.3438,0.3792,0.363,0.3452,0.3828,0.3904,0.3598,0.1713,0.2043,0.233,0.262,0.27,0.2758,0.25,0.105,0.1203,0.1382,0.1502,0.1214,0.1036
57,2650,PH,0.0739,0.0745,0.0723,0.075,0.0774,0.0783,0.0799,0.0823,0.0825,0.0841,0.0853,0.0874,0.0915,0.0931,0.0897,0.093,0.0963,0.0962,0.0953,0.0938,0.0955,0.0943,0.0977,0.0951,0.0971,0.0942,0.0904,0.0938,0.0924,0.0909,0.0835,0.0781
58,4046,PH,0.0383,0.043,0.0543,0.0706,0.068,0.067,0.0672,0.0659,0.1113,0.2346,0.2813,0.3157,0.3356,0.357,0.346,0.3248,0.3468,0.3495,0.3317,0.1816,0.2094,0.2282,0.2539,0.2589,0.2643,0.2439,0.1258,0.1404,0.154,0.1606,0.1355,0.1208
59,3022,PH,0.0197,0.0207,0.0348,0.0477,0.0431,0.0383,0.0338,0.0283,0.0767,0.1999,0.241,0.2652,0.2732,0.2964,0.2834,0.25,0.2746,0.2781,0.2564,0.0944,0.1167,0.1361,0.1557,0.1629,0.1651,0.1509,0.0471,0.0621,0.0733,0.0808,0.0649,0.0542
60,590,PH,0.0194,0.0201,0.0424,0.0649,0.0546,0.0443,0.0356,0.0251,0.1087,0.3537,0.4292,0.4732,0.4712,0.5194,0.4962,0.4094,0.4436,0.4474,0.4054,0.1219,0.155,0.1848,0.2123,0.2204,0.2263,0.1996,0.0497,0.0718,0.0863,0.0957,0.0756,0.0617
61,2814,PH,0.0288,0.0315,0.052,0.0736,0.066,0.0582,0.053,0.0439,0.1152,0.2972,0.3564,0.3919,0.4064,0.4405,0.4207,0.3871,0.4218,0.4302,0.397,0.1617,0.1997,0.2317,0.2639,0.277,0.2828,0.2548,0.0863,0.1076,0.1257,0.1365,0.1083,0.0904
62,3534,PH,0.0305,0.0345,0.0609,0.0879,0.0792,0.068,0.0583,0.0447,0.1344,0.3415,0.4047,0.4445,0.4497,0.488,0.4661,0.4065,0.4372,0.4431,0.408,0.15,0.1864,0.2165,0.2469,0.2569,0.2641,0.2398,0.0753,0.099,0.1153,0.1272,0.1027,0.0848
63,3918,PH,0.0212,0.0211,0.0374,0.0569,0.0464,0.0372,0.0297,0.0218,0.095,0.4229,0.5563,0.6043,0.5821,0.6397,0.6053,0.4853,0.5257,0.5293,0.4783,0.1438,0.1839,0.2182,0.2497,0.2582,0.2623,0.2291,0.0549,0.0812,0.0965,0.1079,0.0835,0.0687
